# File	Original source path	Original SHA256	Bundled SHA256
1f468-1f3fd-200d-2764-200d-1f48b-200d-1f468-1f3fe.png	2D/png/128/emoji_u1f468_1f3fd_200d_2764_200d_1f48b_200d_1f468_1f3fe.png	05cceba6ba160560178c847e29a3c29441f6c8b6437753dd43da42243d26c6c8	d6b9a589c124591928ee646be5a69aad60f1d74f3a9ba4d739408ab707f62d48
1f468-1f3fd-200d-2764-200d-1f48b-200d-1f468-1f3ff.png	2D/png/128/emoji_u1f468_1f3fd_200d_2764_200d_1f48b_200d_1f468_1f3ff.png	95353fa4a9776246d6a67560b404e48ba4ced21c9c423b3d73556f415c44c05c	589c1922af34ff21477269ab3c6de5d16c3237ae9d58d9695d56e0c69322f7fe
1f468-1f3fe.png	2D/png/128/emoji_u1f468_1f3fe.png	ece97fc8fa2f0df6951be8cf262d8ca6b461be44f4f79ab0278fe65e41c2679b	de80eb3d19d3452e16a319a828d7f40e0534d45ffbe6f320713e73dcd9456d14
1f468-1f3fe-200d-1f33e.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f33e.png	0d4414e4695a358bd81ace729d626fffd8143e7b3ec60753553c060a37f92ae4	cae82e03f80492bd4e6ac5bfe639e88a1aa486060b3b81b542209369bfc09c1a
1f468-1f3fe-200d-1f373.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f373.png	cc72844110d1b527ede0b18dad19d1c07f2cb9fa5d4fce951dfc08eaeee1e446	179a8b00d945381a10004b9cd730916ff23f30a6ffbced7ddd7822b80449701e
1f468-1f3fe-200d-1f37c.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f37c.png	049146b429d7517eb33386a50f477bbb554739271beb7c88f6fe44839704a94c	ad117bd5b941d2e8f0d2dff4579ad1236cab9944c1dd2795ab9a223e52781252
1f468-1f3fe-200d-1f393.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f393.png	5ec4dd6d3d936d5377f7bf6a88a0ccf2b59c9a782905f774347d480765d93f46	f977685f75285bd7cabf4acb587e42d17776856361a18b1890bdf95f61160b8d
1f468-1f3fe-200d-1f3a4.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f3a4.png	36c6b9212ecee54c4d4a4765d0dae708dad62521bf9c5771694449c7dc2faa78	db28717cb80c47408fbd0f646bbd9215802e925fa2fb5240b3a2f629c9012b96
1f468-1f3fe-200d-1f3a8.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f3a8.png	4606049f000e4f1f56563c1f16f93d29586f62286dbcdebf3fd4d2222eb31f25	dd49a38c69203002a9f858b265a4b668f32412e530c1e959a84dc4ac91e1eba2
1f468-1f3fe-200d-1f3eb.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f3eb.png	67a131bed4294af44642c553602d5cb43d06071a07e61ef166e6c23877d8ebd0	e1a16cfbbb6534a97dbd9192d7a23b539f30673000a4c4fddcbf3a0edd7e9e02
1f468-1f3fe-200d-1f3ed.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f3ed.png	540c4e8b1fb97b5a30fa34f1fced51f380ea34f33afbb195310856b6aa5571f5	850a25142f7d2704906cfb793fa8b6ed55b6b84889526bd80831d8f351dddcd5
1f468-1f3fe-200d-1f430-200d-1f468-1f3fb.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f430_200d_1f468_1f3fb.png	944e389971eade57f0c812bec4eed8dfb0a41bdf772e7302a2f447cbcdcc094c	8253c6d8c1951665340b041be1dd0ca8c5727f906616daaf86e4f2590fcf23d7
1f468-1f3fe-200d-1f430-200d-1f468-1f3fc.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f430_200d_1f468_1f3fc.png	5b29c675fc58d4df2519089343c6e6c6cf0d0e298f1f929952aa934a5f82f12b	5f011b481817ae29ba9d640a90fac255438762fa088575c3f98e6ae0afe7314b
1f468-1f3fe-200d-1f430-200d-1f468-1f3fd.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f430_200d_1f468_1f3fd.png	e5f820796444cff418d7578e4d53a275f2d64236be7bc5d1f27b023875c0487b	f5722155b9f6bd197c60b64386eb5f8f630a6ec35be18e34c6c84cc009fc199e
1f468-1f3fe-200d-1f430-200d-1f468-1f3ff.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f430_200d_1f468_1f3ff.png	95bf56330a89b64bbc73d368d19c5b8e33fc371fa7ba7e9b34567824a6da5400	ff85c097674a6802d2803bb4a0ae436652b084bfc68b76b1c4183af448ede158
1f468-1f3fe-200d-1f4bb.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f4bb.png	ef5501421aa44042263312ff5b730382774b8ed125f31deedeeedca9116af208	e069348ee837597eb6770c8f527aae33993d160c9df61854e06ca55211c91ddc
1f468-1f3fe-200d-1f4bc.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f4bc.png	604640de5b893840249b35af545b2779745af5aa2e7614bd8240ab9d48ee47a6	3949354f8d25190def89fabd5a56b211367fb2bb41ff55503b2c08b31124d10c
1f468-1f3fe-200d-1f527.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f527.png	043c3f9bbaa7cc819a1dacdbb62b605070369f732e20873d3208403138bb24fb	abb2c77997ef9ff9512a930f3ffa0425f5943342fdc23a3c75b188ae636efa6a
1f468-1f3fe-200d-1f52c.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f52c.png	f883967cf82d0d8eb1702a772c655273f6ebd5e303b2528de9a046cc6044f283	8ae0f6e5f89d5c79aa37b0cafb67dcf96ea2e694f5f0f27a8af7162358882e79
1f468-1f3fe-200d-1f680.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f680.png	1cad5b4f7b0238916188ba838cf104263d467f3f8a1ddaf877419d219d8c921a	67c4c88750fd22689b7600ac4c63e1c7cbf00d32739f6bf2d6369ed7c4116247
1f468-1f3fe-200d-1f692.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f692.png	05e3787dafb3af52c371b04565d032a66f7b7d3106704f9774269450ee669ebf	b77bfae272de2d5b6907e5d8255d52033d3edc95a2740d5d9f802c687bc3280d
1f468-1f3fe-200d-1f91d-200d-1f468-1f3fb.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f91d_200d_1f468_1f3fb.png	b88ad54190136884d21415b427dc7b9d3f65a7a03bd8493735633f25d5718d86	9ef2ccfd8e77d955dadcf032251866ce5358e9a4a3d48155a4692b9ca9a98301
1f468-1f3fe-200d-1f91d-200d-1f468-1f3fc.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f91d_200d_1f468_1f3fc.png	45f47ab0a0ad7951d480975cb6815f0fcfc6760ca205a900a8d719640eb84dae	a2562dbd3c4fb890fc7f8925ef34809236278683ecd79e09df6c38bb638209bf
1f468-1f3fe-200d-1f91d-200d-1f468-1f3fd.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f91d_200d_1f468_1f3fd.png	e26f962142653e6b43790970a7e027dac8e0f1cb9b389507bb50000da040fe46	cb4fe97dd8dbab32e80f528104024d3ecd46cb910c5b3bba7bc092e8a0dcf65b
1f468-1f3fe-200d-1f91d-200d-1f468-1f3ff.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f91d_200d_1f468_1f3ff.png	4f149f85da5d72aabf31ef5d9d832837a2035b69af6c59c358209ff978f7f175	6590bf0dd1f9d4cb383de21ad6240923558fc7974b4335e097ea6634a642993f
1f468-1f3fe-200d-1f9af.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f9af.png	374bcd056228576a9c04d2441c9aeb2e373cccb3181ee31b6d0e44a4f272ca63	93e0241b1757077f288b0a2320e1a58d3be6c664fe501cc8ad925c9c45dd37a9
1f468-1f3fe-200d-1f9af-200d-27a1.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f9af_200d_27a1.png	937f9c169d085c9f51530d748301c410f7f965c49732972ce092d84daea2a0fa	bc3a5cf15df1945c626b52d9737a5aeca627ba9829b3d6686529c8b6fd0675ff
1f468-1f3fe-200d-1f9b0.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f9b0.png	9ee9ca20663bd7eca2467c7f1eeb24936ff7dc8d8b4a5070787a8656c5abfe1d	21e080e45df2fc4ad7828ec30ccb9c5a7e7142a5976201b6a0ad28d271a339c0
1f468-1f3fe-200d-1f9b1.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f9b1.png	5250595b1b30a4e2e30f667ca44ccaf3ac7b65aa1b225b0c8bdd96d3c7c391fc	0ce82b55da22a24798a3be0aa95fd4daa0cdca65cacbc26f40ccb4c5fb7ce59c
1f468-1f3fe-200d-1f9b2.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f9b2.png	3af1ef43682e9af9fdcb83a1e2257eefbddd4096ec568a8c4241abe5b725728a	a98f3339fe9fb73ca046b0e0a100b9f77d238227a526c9b6d621320fc39209b0
1f468-1f3fe-200d-1f9b3.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f9b3.png	d6fb31025cc5586cd8e873b1bbba9d685bf79c6f5c1a3e6c819d3911812727a9	8150157be323fc42aa5f3ca6f034eb4323eabe8ec7503bc65055b7792ed4d1d9
1f468-1f3fe-200d-1f9bc.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f9bc.png	9e83975218b3ffd1e68f61bd59ba458497bb508320c321869e56c5b0300c7d90	4000a2cd8c033afc2f48848bb856afec4d09af4f49039447d4d5c676c84e030e
1f468-1f3fe-200d-1f9bc-200d-27a1.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f9bc_200d_27a1.png	f7e6b029baa891c0cbd1a8d0eabe1824c2692ce1eadee6eaa0a0e4594e349375	6d6fbcf3c8250b34a9f20223ac16ddcaac846416624d647ebc8621234688e40e
1f468-1f3fe-200d-1f9bd.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f9bd.png	7f11c1a1a74846c5ac58531f5db0c7990312a86454b8ecffa89c5f14f03db776	2616e1d6b552df5db37ae6b1037ce74d55f534ce53e24177f72f8ae494d9f208
1f468-1f3fe-200d-1f9bd-200d-27a1.png	2D/png/128/emoji_u1f468_1f3fe_200d_1f9bd_200d_27a1.png	a94c8ca6057dc996d97430824fe6452399ed9cd12ab8d329a24588ddb69193fd	e0d6acf71e4653b8ff479af11255377d24baf08115e22923f4226ca5e09d6c40
1f468-1f3fe-200d-1faef-200d-1f468-1f3fb.png	2D/png/128/emoji_u1f468_1f3fe_200d_1faef_200d_1f468_1f3fb.png	a4dcd0f525d984e804e20b391524982370b093687a65160cc7bb107b03f6f007	b7038cc869fe1639d589bbb0882131316fa0a8078edc37722cafc875d699bd65
1f468-1f3fe-200d-1faef-200d-1f468-1f3fc.png	2D/png/128/emoji_u1f468_1f3fe_200d_1faef_200d_1f468_1f3fc.png	6ed5dce9e3551ddaf56bef88eb93cd6c841b97d92494de399d6ebbac28cf28aa	17e2f98a83677ecb6fb94a3261a557963950de8653ead478a97e257390111340
1f468-1f3fe-200d-1faef-200d-1f468-1f3fd.png	2D/png/128/emoji_u1f468_1f3fe_200d_1faef_200d_1f468_1f3fd.png	299a4bcff7d453db8b417c58ced05a4e7d8dbda005a55f52cdb0b719ab5bd453	4d281cd833623abe4f67d25355933f1e076099973c491d5cbc13ff2ae340bf54
1f468-1f3fe-200d-1faef-200d-1f468-1f3ff.png	2D/png/128/emoji_u1f468_1f3fe_200d_1faef_200d_1f468_1f3ff.png	31911e5fa3e01ec2c929df591899a759bef0ab46c143516d90645282b6a2b78b	184766da700f94982b7fc049beb90efe498b02e38e0f0689a15c3fbcf25b3745
1f468-1f3fe-200d-2695.png	2D/png/128/emoji_u1f468_1f3fe_200d_2695.png	0eb0e0eb3936c60a43be9c4d9da5cd2910c510729796e99b4887316c6d45f842	54e2fac55998751ae2cda534548ebdd1553df26e9c340b0cec78e7f221bcf731
1f468-1f3fe-200d-2696.png	2D/png/128/emoji_u1f468_1f3fe_200d_2696.png	ca6b1d5fbf693f8c8e218bc3a0b3b2cfb8d26fea5f58107d012688a4819638d2	cfd12387984c793ce34e6f387c999f6cb8d719055d4a68004ff7c34cb62bdbdf
1f468-1f3fe-200d-2708.png	2D/png/128/emoji_u1f468_1f3fe_200d_2708.png	b80ad1dbd085bae84ba99958c52c6ba75b9dd6a561c45cc2805d8189e8e9feb8	36e5c927ca0a668415b6eaf2159a3b93ab9db30942e689319ed8d1f15c84edd4
1f468-1f3fe-200d-2764-200d-1f468-1f3fb.png	2D/png/128/emoji_u1f468_1f3fe_200d_2764_200d_1f468_1f3fb.png	69c37d70480700bd0425be762ba59a9dff34874410edb537452b7a2b7feff3ae	9f63150f99b94e9324fd9bedc97bd3dce04590b3730254e67477e973fdce71a9
1f468-1f3fe-200d-2764-200d-1f468-1f3fc.png	2D/png/128/emoji_u1f468_1f3fe_200d_2764_200d_1f468_1f3fc.png	3f75083ea7e95d6ef0837dc97008e2832f0b8d2d743c55c2f634d7e532a27250	3c8d7b2ee477db76c2ab312b7b8497b0d243eb5ebd2c6ca4e43ba66b02792f22
1f468-1f3fe-200d-2764-200d-1f468-1f3fd.png	2D/png/128/emoji_u1f468_1f3fe_200d_2764_200d_1f468_1f3fd.png	ccd841c7597fcd0ec1815e218bab918f35bc5e3bfe9f5f213e2f0b6ec977408a	bbf3f8b6477ef358681ef75730bee827c2a34a59d72417421be0f20e5cfd5cbc
1f468-1f3fe-200d-2764-200d-1f468-1f3fe.png	2D/png/128/emoji_u1f468_1f3fe_200d_2764_200d_1f468_1f3fe.png	82a918d73cd484a1d1b0b65b03154f0099f01eb9b4f0c7b7918a255ec4ec679d	5173f6e835f0ec347bc26524462988ce82e9392ccf83d33c626a476235ac2fec
1f468-1f3fe-200d-2764-200d-1f468-1f3ff.png	2D/png/128/emoji_u1f468_1f3fe_200d_2764_200d_1f468_1f3ff.png	be37ac0ba474d23c8cb286bc79211fa6539a40c216b2faf21d2b58fbc9899639	7b72d1083c7da4625614e2e6bc4eac855458e0f3a808751e46b5a79022d9b213
1f468-1f3fe-200d-2764-200d-1f48b-200d-1f468-1f3fb.png	2D/png/128/emoji_u1f468_1f3fe_200d_2764_200d_1f48b_200d_1f468_1f3fb.png	ee2cf414524429744956d3d190c9fe6dab592ce0271a6dc5a74c476803b2ad24	b2234bb98812f437723f0c4eec2bfa0864320bf9a7ed741ba3433459bf97a7e8
1f468-1f3fe-200d-2764-200d-1f48b-200d-1f468-1f3fc.png	2D/png/128/emoji_u1f468_1f3fe_200d_2764_200d_1f48b_200d_1f468_1f3fc.png	eb551336b4fef02a63f9ab3b70008f64fd7a627d4143e308fced952d52a6612b	b5133be924453a590ac20d167b55d3fef17daeba7ca99be0741c4110843bda25
1f468-1f3fe-200d-2764-200d-1f48b-200d-1f468-1f3fd.png	2D/png/128/emoji_u1f468_1f3fe_200d_2764_200d_1f48b_200d_1f468_1f3fd.png	17071f3d74f1f2396978edcf0908710a77015a5976d3e5aee339320de91ee3ff	fff09a313d5b9cc69d274bc57d2dea645f2b591b5abb5130b1a1736e031a9249
1f468-1f3fe-200d-2764-200d-1f48b-200d-1f468-1f3fe.png	2D/png/128/emoji_u1f468_1f3fe_200d_2764_200d_1f48b_200d_1f468_1f3fe.png	4771cc059c942c7bf72b0359c5f0408766cbd270e8bae19cf9e0220d9f517d0d	4021b95b6c797fabdfd04ce4dc12ed16cd29d218356225606e51282f617e0cc8
1f468-1f3fe-200d-2764-200d-1f48b-200d-1f468-1f3ff.png	2D/png/128/emoji_u1f468_1f3fe_200d_2764_200d_1f48b_200d_1f468_1f3ff.png	8badb3f3e50275440a85013d6eabdb2f32ef839147e58d252194509d443510d2	e5006395e1b3eec7feee72c1873f3c9ca405bfa653a2de5be05b2b3dfeed29e7
1f468-1f3ff.png	2D/png/128/emoji_u1f468_1f3ff.png	65886e2bcdada05471a63c0cf85c195bcaffc3f65e4fb55a67923c36ba545a09	622c6a5b3a8011bc6bf1f8f521197290a745400df90910377cbad0917fb446fe
1f468-1f3ff-200d-1f33e.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f33e.png	f9bde07861aad1e166e180f7a704e77f447d69ce6ae11ba2c698d79711032820	22531351b87be04b5138a454edfc9574df275ba56da2430d9748ea709c38b323
1f468-1f3ff-200d-1f373.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f373.png	12081fcd880a2d885d7fb87ac4c7b3519a149acaddd66e042e373425192f38ba	1cb3219a8a6595685cc44b95a278ff6f444ee3dec0383b1adb9be7b9a63792e6
1f468-1f3ff-200d-1f37c.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f37c.png	0b4fd9c26b71d6ac0768f49371d5317f64f84748c20b20d15b9839f780a6e1d8	9d59a3d1cde3ad5163a0087e01d79c068f5d1cd170e87a64b177ba95199c0c5a
1f468-1f3ff-200d-1f393.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f393.png	f0e1b9c18f8c68e79a9889eaf1a0239fe70c6a387a1ee307815e54ba3b33ac3a	028f685bfa5f67a0022c2855e0dec5873dd844ed29aad2890b033ce4c31365a3
1f468-1f3ff-200d-1f3a4.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f3a4.png	efec7dbfc603fbbb3ac87d2a1fe9631522ae2fda05d84dee21b899a5d7e4d104	47691b6ad74b9d881db164b6bf8ba50cf0cb12da9da3a219a01d15c053ef1f5e
1f468-1f3ff-200d-1f3a8.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f3a8.png	15800b53eee4840b06b7507a0b9729f92c419710f0ea06ca0abf3df268e676ca	c19e8e3417adacfd3693bc1fb8f96020df4be2e0fb4fa5cd841b9815468a8661
1f468-1f3ff-200d-1f3eb.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f3eb.png	ed9a87ab8b4e76f3da9de9d22d8fdaec223edd814576ad585079ffde1e637261	494af5027b926f14031b88d0747df898620871844418c6f74ed5bb59dd33755e
1f468-1f3ff-200d-1f3ed.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f3ed.png	c1586cf2f7f5e8437058cde84d47a867be7f8ca55417a50dc55a29e523caa127	247517aef7fdf96f60e9364beeb414c4f4813ffb05b5dee755cac5e5b69efdc4
1f468-1f3ff-200d-1f430-200d-1f468-1f3fb.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f430_200d_1f468_1f3fb.png	566af42453ce7f4e42e7611d0f7b8c206572c53d79d8ec50c570f709db08a4eb	35e54ddff1941de89b29ee12b4af399e81a92297ed47f272a9d839daea0b2a7b
1f468-1f3ff-200d-1f430-200d-1f468-1f3fc.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f430_200d_1f468_1f3fc.png	c3cfa9be18e8c50ae31635bb908e3ca2ea1f9b922bd845772e6ed32e874681fe	6b83cbb3ad0fada4100f47315e9f6c9eb36ead7af03f1e3230fb1d2a70aa4a52
1f468-1f3ff-200d-1f430-200d-1f468-1f3fd.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f430_200d_1f468_1f3fd.png	a3bc75c2dad2eaab87eab0534882013c00d4556279620fb097665bfb6b6d3ff5	d68b19992246748010dff763d84b87e1fddda799df8608244f35ef4ef923ddb8
1f468-1f3ff-200d-1f430-200d-1f468-1f3fe.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f430_200d_1f468_1f3fe.png	3965bfb83631d0d8acd57365736a9a102e3e380c4c49ac45e05deb9ce1a67f0e	29527729778d73a87d7e6d2b467c8c927884346f4d7f18a0716287c685d4664e
1f468-1f3ff-200d-1f4bb.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f4bb.png	547e2843dc486d6d0a28f382ff13e4a90b3d52730f675063598148be84480f38	e09c7ccd08a2e2612bed66cf57f7742919f893e29e7094a0069fa41e595f3d0e
1f468-1f3ff-200d-1f4bc.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f4bc.png	e2582880991741d5eb9a7d984bd79b49e5f9a4569d2ebe0758a4de560638abba	a48d39eabb95cc26804715ae1ccb8c2fb8a6bff9d7a03e3fc9cf27319455cd05
1f468-1f3ff-200d-1f527.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f527.png	40f3b080a2edfddd63dbec4ae406e1fad7de675ff09af9ec65bcc5a694af320f	961a74a9b949c323e9551077f27ca134761290c6b4703d16eb84504f62e1cf37
1f468-1f3ff-200d-1f52c.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f52c.png	0337aacbe973650b3306164063de86aa656d84ccb8f68ef2f8595512a3421bec	a08de9543d582e43c97ceb9e8535ee52f89534be155f90eda6d3eeee2263407a
1f468-1f3ff-200d-1f680.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f680.png	ecde4752205419f56636502282e81bab9ef67231ded30b2ed1c17618eed9edc1	45fa827af69211826b12edd495ff803c006de56be43e896434fda2b98eeaa745
1f468-1f3ff-200d-1f692.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f692.png	a821114d93a42c718b3b245b98e262e1774f56e5216cf918fdec81e0857beb57	66b21365bac009fbf68af1079cab2b0f04a040f974531a94444452d41c3243e8
1f468-1f3ff-200d-1f91d-200d-1f468-1f3fb.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f91d_200d_1f468_1f3fb.png	6517f1b32bfc5d82d51c18b7409f993a666ccf17c7092b1d2f86afc1891297fa	9122edda780fa6c53335d328bde0930b3492c9686e5dfecf0ac553b482e46176
1f468-1f3ff-200d-1f91d-200d-1f468-1f3fc.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f91d_200d_1f468_1f3fc.png	3704f45766dc067a08e4469facd3a619c2c38c919b07d5abc0a0296e021949a2	962828a50f17e9eaf3ab12e5335b48218891766d8066f5128b201e1cd48ea3af
1f468-1f3ff-200d-1f91d-200d-1f468-1f3fd.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f91d_200d_1f468_1f3fd.png	67905750e9e91a5061bf2b247485ab888dc09a58f1eca2031ddd69da3afc66b3	ad0b68921ed33f4695421c10260ebac69482f3ecda8ef1178081e59f97c9026d
1f468-1f3ff-200d-1f91d-200d-1f468-1f3fe.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f91d_200d_1f468_1f3fe.png	ca6dd7264d38f0049b92a99667e487b69b20bab9ad1ada1eddc0d327a6814baa	a0438e9535ee42c4b58907b861f56296ec474f7cfc635a7cc3fe712c69cf23f9
1f468-1f3ff-200d-1f9af.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f9af.png	c1471458501481c0b5a2a082e97a9cf43bb95ee96064643bebaca01b29b3bb48	79a67026e55b85781db1dcde528d27d35fd78b97182b23a8bbc51960d0067431
1f468-1f3ff-200d-1f9af-200d-27a1.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f9af_200d_27a1.png	9275f1598f5b3d61d14d50ef3ef1711f425ad37e4b113fa54bae471c13754a4d	dee586a4246a28e61458600e7767b50a6ab09e4d21eba4cf16c8f79fa2162dc0
1f468-1f3ff-200d-1f9b0.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f9b0.png	f47cc23e16facf7f762e1464036a0e6bc5a72a07b5d6f97ee5bc66a02d2d84fd	083670f87893bbac33c710153bc8114e846fc86cb8300ff08461ff831fd65545
1f468-1f3ff-200d-1f9b1.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f9b1.png	ce30269b830a21acd86901b18033bddfcb4e16f3a9090eb9c3ec1524c3b6add4	ce4fecb6f5ecc420083cc0c13e897e5191771c3c98b4fb8070d5bdffedd58a12
1f468-1f3ff-200d-1f9b2.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f9b2.png	f95129bfe5e431fabf001f7e57920a3b656500af2e0dd7a9084c611216a46a3a	ab608de3411f600a1b913ec0b0a67403b856fa054f61c0822bee892fd7a2a5cd
1f468-1f3ff-200d-1f9b3.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f9b3.png	4e40248c73083ca77feb7312e4d6a2557a05b2b8b95a4ba6b6055089977d79f9	005b437658f94d9efb11184deedaebc36a36eaf1ca2caadeac4c4d5f2be49173
1f468-1f3ff-200d-1f9bc.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f9bc.png	93c4012aaf28e885b320a01dc676d02adf30669bdea732be8c12c3741224e688	cd1b02164bf63a99396d5ba5e37ca57a047c692033d4c4c6da0da2cdb8ed88ae
1f468-1f3ff-200d-1f9bc-200d-27a1.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f9bc_200d_27a1.png	cfc1c16f44919fbf315c4cd5fa1235d5010e5e0d84981a702c9adf3d0c3fb03d	d76a957f88392c43e3509ce02bceae86e8b90314233215f63aa07e9025534829
1f468-1f3ff-200d-1f9bd.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f9bd.png	306eeecd079a617a0b97e1f7d5b834f1e0e4e481425c2abc73f17db47ed4fd81	0434314ccd0cca0f5fe950bf68514af2ad194e1247eb8e5806fe9f214e1bd6db
1f468-1f3ff-200d-1f9bd-200d-27a1.png	2D/png/128/emoji_u1f468_1f3ff_200d_1f9bd_200d_27a1.png	557115bb0981f9acaaacfd2e6bfc6fbb33c374159964919d1175f0ab496ff8f1	4e4962607e9fab6654397aa2b96ca510be2ab6d962271d721196f7c6dc27eddc
1f468-1f3ff-200d-1faef-200d-1f468-1f3fb.png	2D/png/128/emoji_u1f468_1f3ff_200d_1faef_200d_1f468_1f3fb.png	b1cfd7fa8471bf9402feb8caf1dee190231ec4109939c43a6028d7882653e369	18e76ba3fa1ca4100c9a419c4db761d14b4a27aab7d803acd95574fe5da04869
1f468-1f3ff-200d-1faef-200d-1f468-1f3fc.png	2D/png/128/emoji_u1f468_1f3ff_200d_1faef_200d_1f468_1f3fc.png	4cdf2de25f61447729fa2047b224763b5ada9d9f40a4e80d75105d47f12052a0	353d86c2841350828a52002cfc306bbf04b33f18b69831217d2c158a75b8ce4c
1f468-1f3ff-200d-1faef-200d-1f468-1f3fd.png	2D/png/128/emoji_u1f468_1f3ff_200d_1faef_200d_1f468_1f3fd.png	3a335d13177d3781f6da07abb4dbd4bf10f98adbc2f34147e95d1dd94be54d82	d535894b3a7bfac5e85a0d858a40327a65f2d9048de09df34b22e5782877e426
1f468-1f3ff-200d-1faef-200d-1f468-1f3fe.png	2D/png/128/emoji_u1f468_1f3ff_200d_1faef_200d_1f468_1f3fe.png	f229a90016544a3bbe896d8c76f56d569d79bd5814bf4afc6be68e06b901cc9d	16c8e82d72bfb44e1ca9dc588dce68e5ff79aa848c1c391e1187825db81cb6bb
1f468-1f3ff-200d-2695.png	2D/png/128/emoji_u1f468_1f3ff_200d_2695.png	b25809c8d20bcf367edc47dc9e6028f61c5909681e30b4a92d1bc4057fe2c0d6	fe45409bc2ab7257682812b27b8427712ef9d58f43249292340f96ec5f3c668d
1f468-1f3ff-200d-2696.png	2D/png/128/emoji_u1f468_1f3ff_200d_2696.png	1d6d31063f87e20f5fd8f90ab95e2dc588b0249dc890caa9c69d9598de37fb98	abf89ee08c74d593274e2c6307a8170b65f605d84d28c732244566571c240b77
1f468-1f3ff-200d-2708.png	2D/png/128/emoji_u1f468_1f3ff_200d_2708.png	7573d2fd693475f64be3a891c9ebfa9872bb527258ff8c2a6aa9869890db5759	e498367f446bb4bb510da16290cb11cc3e58d7032865e1d5b4d51cfbfc97c9cd
1f468-1f3ff-200d-2764-200d-1f468-1f3fb.png	2D/png/128/emoji_u1f468_1f3ff_200d_2764_200d_1f468_1f3fb.png	0596e7cff8dc4beb01c25de98a764a8f09e651662d674710c3aff54dec2992af	57dee14bee666658da03412daf4ea88ca08c4a20f3865b0360f737a86adedd3f
1f468-1f3ff-200d-2764-200d-1f468-1f3fc.png	2D/png/128/emoji_u1f468_1f3ff_200d_2764_200d_1f468_1f3fc.png	96ebfe12e57e8d12b090efa3e4306c0f5d7497485ca1063ecfb8ad2df030d36d	22bcb3190e30a82439ff26f9e1936b202cca50a04b8c7119bc9920bee82a23d5
